,date,previous_home_fixture,home_team,home_team_id,away_team,away_team_id,previous_away_fixture,last_home_goals,last_away_goals,last_home_shots_on_goal,last_home_shots_off_goal,last_home_total_shots,last_home_blocked_shots,last_home_shots_insidebox,last_home_shots_outsidebox,last_home_fouls,last_home_cornerkicks,last_home_offsides,last_home_ballpossession,last_home_yellowcards,last_home_redcards,last_home_gk_saves,last_home_pass_accuracy,last_away_shots_on_goal,last_away_shots_off_goal,last_away_total_shots,last_away_blocked_shots,last_away_shots_insidebox,last_away_shots_outsidebox,last_away_fouls,last_away_cornerkicks,last_away_offsides,last_away_ballpossession,last_away_yellowcards,last_away_redcards,last_away_gk_saves,last_away_pass_accuracy,result
763,2017-09-09T14:00:00+00:00,11890,Brighton,51,West Brom,60,11885,0,1,2.0,8.0,16.0,6.0,10.0,6.0,18.0,11.0,5.0,0.58,1.0,0.0,0.0,0.8290993071593533,2.0,8.0,10.0,0.0,8.0,2.0,10.0,10.0,2.0,0.42,2.0,0.0,1.0,0.7611464968152867,1.0
786,2017-09-24T15:00:00+00:00,11871,Brighton,51,Newcastle,34,11867,1,2,2.0,5.0,9.0,2.0,5.0,4.0,12.0,4.0,1.0,0.38,0.0,0.0,1.0,0.7435897435897436,3.0,6.0,14.0,5.0,8.0,6.0,13.0,7.0,2.0,0.42,3.0,0.0,3.0,0.711340206185567,1.0
805,2017-10-15T12:30:00+00:00,11844,Brighton,51,Everton,45,11843,0,0,1.0,5.0,9.0,3.0,4.0,5.0,8.0,5.0,3.0,0.35000000000000003,2.0,0.0,6.0,0.7535014005602241,4.0,13.0,25.0,8.0,10.0,15.0,14.0,9.0,1.0,0.63,2.0,0.0,1.0,0.7944111776447106,0.0
825,2017-10-29T13:30:00+00:00,11831,Brighton,51,Southampton,41,11824,3,1,5.0,1.0,7.0,1.0,5.0,2.0,13.0,3.0,1.0,0.35000000000000003,0.0,0.0,2.0,0.744807121661721,6.0,11.0,20.0,3.0,11.0,9.0,10.0,8.0,2.0,0.65,0.0,0.0,2.0,0.8353140916808149,0.0
847,2017-11-20T20:00:00+00:00,11810,Brighton,51,Stoke City,75,11811,1,2,2.0,2.0,5.0,1.0,3.0,2.0,12.0,7.0,2.0,0.44,1.0,0.0,2.0,0.7196765498652291,7.0,3.0,11.0,1.0,9.0,2.0,12.0,4.0,0.0,0.47,0.0,0.0,2.0,0.7493403693931399,0.0
859,2017-11-28T19:45:00+00:00,11787,Brighton,51,Crystal Palace,52,11786,0,2,2.0,3.0,8.0,3.0,4.0,4.0,9.0,0.0,1.0,0.42,2.0,0.0,4.0,0.7698019801980198,5.0,2.0,10.0,3.0,8.0,2.0,9.0,5.0,2.0,0.54,1.0,0.0,2.0,0.7703252032520326,0.0
870,2017-12-02T15:00:00+00:00,11780,Brighton,51,Liverpool,40,11774,0,3,4.0,4.0,10.0,2.0,6.0,4.0,13.0,10.0,5.0,0.53,2.0,0.0,4.0,0.7389380530973452,7.0,3.0,14.0,4.0,7.0,7.0,10.0,9.0,2.0,0.61,5.0,0.0,1.0,0.8120437956204379,-1.0
899,2017-12-16T15:00:00+00:00,11744,Brighton,51,Burnley,44,11751,0,1,4.0,2.0,7.0,1.0,5.0,2.0,10.0,2.0,1.0,0.25,1.0,0.0,5.0,0.6491935483870968,2.0,5.0,10.0,3.0,6.0,4.0,6.0,6.0,4.0,0.51,0.0,0.0,7.0,0.6403061224489796,0.0
914,2017-12-23T15:00:00+00:00,11738,Brighton,51,Watford,38,11740,0,1,2.0,6.0,12.0,4.0,8.0,4.0,13.0,8.0,2.0,0.5700000000000001,4.0,0.0,6.0,0.7894736842105263,3.0,7.0,13.0,3.0,10.0,3.0,12.0,8.0,3.0,0.59,2.0,1.0,3.0,0.7876106194690266,1.0
937,2018-01-01T12:30:00+00:00,11710,Brighton,51,Bournemouth,35,11706,0,2,3.0,5.0,10.0,2.0,6.0,4.0,10.0,6.0,2.0,0.55,2.0,0.0,2.0,0.7841584158415842,7.0,7.0,18.0,4.0,10.0,8.0,8.0,4.0,0.0,0.47,0.0,0.0,0.0,0.6971153846153846,0.0
958,2018-01-20T12:30:00+00:00,11691,Brighton,51,Chelsea,49,11686,0,0,1.0,7.0,13.0,5.0,7.0,6.0,15.0,6.0,2.0,0.56,0.0,0.0,2.0,0.7733333333333333,7.0,4.0,17.0,6.0,6.0,11.0,14.0,6.0,5.0,0.55,2.0,0.0,1.0,0.8356164383561644,-1.0
979,2018-02-03T15:00:00+00:00,11668,Brighton,51,West Ham,48,11671,1,1,2.0,4.0,9.0,3.0,5.0,4.0,10.0,2.0,4.0,0.35000000000000003,1.0,0.0,2.0,0.6825396825396826,3.0,4.0,8.0,1.0,7.0,1.0,11.0,5.0,2.0,0.4,1.0,0.0,2.0,0.6891891891891891,1.0
1001,2018-02-24T15:00:00+00:00,11648,Brighton,51,Swansea,76,11649,1,1,6.0,7.0,14.0,1.0,9.0,5.0,10.0,4.0,3.0,0.43,0.0,0.0,1.0,0.6438356164383562,4.0,2.0,13.0,7.0,8.0,5.0,10.0,5.0,2.0,0.5700000000000001,2.0,0.0,1.0,0.7870967741935484,1.0
1015,2018-03-04T13:30:00+00:00,11637,Brighton,51,Arsenal,42,11632,4,0,5.0,9.0,16.0,2.0,10.0,6.0,17.0,3.0,3.0,0.47,1.0,0.0,2.0,0.7573529411764706,5.0,2.0,10.0,3.0,5.0,5.0,11.0,6.0,0.0,0.45,1.0,0.0,2.0,0.7899628252788105,1.0
1035,2018-03-31T14:00:00+00:00,11543,Brighton,51,Leicester,46,11545,1,3,3.0,3.0,6.0,0.0,4.0,2.0,7.0,3.0,2.0,0.27,1.0,0.0,4.0,0.7973421926910299,10.0,6.0,19.0,3.0,9.0,10.0,7.0,6.0,6.0,0.4,2.0,0.0,6.0,0.7774193548387097,-1.0
1044,2018-04-07T14:00:00+00:00,11601,Brighton,51,Huddersfield,37,11603,0,0,3.0,7.0,15.0,5.0,9.0,6.0,11.0,6.0,6.0,0.46,2.0,0.0,2.0,0.7299465240641712,0.0,2.0,4.0,2.0,1.0,3.0,10.0,3.0,1.0,0.37,4.0,0.0,2.0,0.6548672566371682,0.0
1062,2018-04-17T18:45:00+00:00,11584,Brighton,51,Tottenham,47,11581,2,1,3.0,6.0,12.0,3.0,10.0,2.0,16.0,6.0,1.0,0.5,2.0,0.0,4.0,0.7175792507204611,3.0,1.0,8.0,4.0,4.0,4.0,11.0,5.0,5.0,0.48,3.0,0.0,3.0,0.7995689655172413,0.0
1082,2018-05-04T19:00:00+00:00,11562,Brighton,51,Manchester United,33,11559,0,2,1.0,4.0,9.0,4.0,7.0,2.0,17.0,4.0,3.0,0.56,2.0,0.0,4.0,0.7523148148148148,3.0,6.0,16.0,7.0,10.0,6.0,12.0,9.0,2.0,0.59,0.0,0.0,2.0,0.8916256157635468,1.0
1116,2018-08-19T15:00:00+00:00,70,Brighton,51,Manchester United,33,65,0,2,0.0,5.0,6.0,1.0,5.0,1.0,16.0,2.0,3.0,0.47,2.0,0.0,3.0,0.7714285714285715,6.0,1.0,8.0,1.0,5.0,3.0,11.0,2.0,4.0,0.46,2.0,0.0,3.0,0.822680412371134,1.0
1132,2018-09-01T14:00:00+00:00,91,Brighton,51,Fulham,36,88,0,4,2.0,2.0,6.0,2.0,4.0,2.0,14.0,5.0,3.0,0.3,1.0,0.0,6.0,0.7278287461773699,12.0,10.0,25.0,3.0,8.0,17.0,11.0,6.0,1.0,0.63,2.0,0.0,0.0,0.8531468531468531,0.0
1155,2018-09-22T16:30:00+00:00,114,Brighton,51,Tottenham,47,105,2,1,4.0,5.0,12.0,3.0,8.0,4.0,13.0,4.0,2.0,0.49,3.0,0.0,2.0,0.7624434389140271,3.0,5.0,11.0,3.0,7.0,4.0,17.0,5.0,3.0,0.6,0.0,0.0,8.0,0.8069216757741348,-1.0
1168,2018-10-05T19:00:00+00:00,129,Brighton,51,West Ham,48,125,0,3,1.0,1.0,4.0,2.0,4.0,0.0,10.0,3.0,2.0,0.2,3.0,0.0,6.0,0.6523809523809524,3.0,4.0,8.0,1.0,5.0,3.0,12.0,4.0,2.0,0.49,0.0,0.0,3.0,0.8219780219780219,1.0
1192,2018-10-27T14:00:00+00:00,152,Brighton,51,Wolves,39,154,1,0,2.0,4.0,8.0,2.0,5.0,3.0,17.0,2.0,1.0,0.32,2.0,0.0,6.0,0.611336032388664,1.0,6.0,10.0,3.0,4.0,6.0,23.0,8.0,2.0,0.44,3.0,0.0,1.0,0.7738095238095238,1.0
1222,2018-11-24T15:00:00+00:00,176,Brighton,51,Leicester,46,180,1,0,3.0,2.0,7.0,2.0,4.0,3.0,21.0,1.0,0.0,0.4,1.0,1.0,3.0,0.6412698412698413,5.0,9.0,22.0,8.0,13.0,9.0,13.0,12.0,1.0,0.63,2.0,0.0,1.0,0.7870563674321504,0.0
1239,2018-12-04T19:45:00+00:00,199,Brighton,51,Crystal Palace,52,198,2,2,6.0,3.0,14.0,5.0,7.0,7.0,12.0,6.0,4.0,0.68,2.0,0.0,1.0,0.8415492957746479,9.0,11.0,29.0,9.0,17.0,12.0,9.0,10.0,1.0,0.58,1.0,0.0,0.0,0.8011583011583011,1.0
1266,2018-12-16T13:30:00+00:00,217,Brighton,51,Chelsea,49,219,0,2,1.0,12.0,14.0,1.0,8.0,6.0,11.0,7.0,1.0,0.63,0.0,0.0,3.0,0.7514563106796116,5.0,1.0,8.0,2.0,5.0,3.0,12.0,1.0,1.0,0.38,2.0,0.0,4.0,0.8146341463414634,-1.0
1285,2018-12-26T17:15:00+00:00,236,Brighton,51,Arsenal,42,235,0,3,5.0,4.0,10.0,1.0,4.0,6.0,18.0,5.0,2.0,0.43,2.0,1.0,1.0,0.7423469387755102,6.0,1.0,11.0,4.0,9.0,2.0,10.0,1.0,2.0,0.6,2.0,0.0,1.0,0.8607594936708861,0.0
1291,2018-12-29T15:00:00+00:00,245,Brighton,51,Everton,45,246,1,5,3.0,8.0,12.0,1.0,7.0,5.0,10.0,4.0,1.0,0.32,2.0,0.0,3.0,0.7407407407407407,6.0,3.0,13.0,4.0,8.0,5.0,19.0,7.0,2.0,0.51,4.0,0.0,2.0,0.7218225419664268,1.0
1310,2019-01-12T15:00:00+00:00,273,Brighton,51,Liverpool,40,271,2,1,6.0,2.0,13.0,5.0,8.0,5.0,11.0,5.0,4.0,0.46,1.0,0.0,4.0,0.7560975609756098,5.0,2.0,7.0,0.0,7.0,0.0,7.0,1.0,1.0,0.51,2.0,0.0,2.0,0.79073756432247,-1.0
1343,2019-02-02T15:00:00+00:00,297,Brighton,51,Watford,38,304,2,1,6.0,4.0,15.0,5.0,11.0,4.0,5.0,1.0,1.0,0.39,3.0,0.0,3.0,0.7513089005235603,1.0,5.0,9.0,3.0,6.0,3.0,9.0,5.0,5.0,0.32,4.0,0.0,4.0,0.6678832116788321,0.0
1355,2019-02-09T17:30:00+00:00,305,Brighton,51,Burnley,44,306,0,1,4.0,13.0,21.0,4.0,13.0,8.0,15.0,7.0,4.0,0.55,1.0,0.0,0.0,0.7675438596491229,6.0,3.0,15.0,6.0,14.0,1.0,10.0,4.0,2.0,0.54,3.0,0.0,3.0,0.6892778993435449,-1.0
1379,2019-03-02T15:00:00+00:00,338,Brighton,51,Huddersfield,37,337,1,1,3.0,9.0,15.0,3.0,8.0,7.0,4.0,8.0,4.0,0.51,1.0,0.0,1.0,0.8130630630630631,3.0,9.0,15.0,3.0,8.0,7.0,10.0,3.0,0.0,0.49,2.0,0.0,0.0,0.7730337078651686,1.0
1406,2019-03-30T15:00:00+00:00,366,Brighton,51,Southampton,41,372,0,1,2.0,8.0,14.0,4.0,7.0,7.0,11.0,5.0,2.0,0.63,0.0,0.0,1.0,0.775,4.0,3.0,8.0,1.0,7.0,1.0,14.0,4.0,5.0,0.38,2.0,0.0,3.0,0.6768802228412256,-1.0
1426,2019-04-13T14:00:00+00:00,392,Brighton,51,Bournemouth,35,385,0,1,1.0,4.0,6.0,1.0,3.0,3.0,13.0,3.0,1.0,0.22,2.0,0.0,4.0,0.5206185567010311,2.0,5.0,10.0,3.0,6.0,4.0,12.0,3.0,2.0,0.59,2.0,0.0,0.0,0.7777777777777778,-1.0
1433,2019-04-16T18:45:00+00:00,358,Brighton,51,Cardiff,43,356,2,2,3.0,1.0,4.0,0.0,1.0,3.0,18.0,0.0,1.0,0.38,5.0,0.0,2.0,0.7206703910614525,7.0,6.0,16.0,3.0,11.0,5.0,7.0,7.0,2.0,0.29,2.0,0.0,2.0,0.6460176991150443,-1.0
1454,2019-04-27T16:30:00+00:00,414,Brighton,51,Newcastle,34,412,0,3,0.0,4.0,5.0,1.0,2.0,3.0,8.0,1.0,1.0,0.32,1.0,0.0,5.0,0.7272727272727273,6.0,4.0,15.0,5.0,9.0,6.0,5.0,4.0,0.0,0.43,0.0,0.0,3.0,0.625,0.0
1475,2019-05-12T14:00:00+00:00,425,Brighton,51,Manchester City,50,431,1,1,5.0,4.0,11.0,2.0,8.0,3.0,14.0,3.0,4.0,0.3,2.0,0.0,6.0,0.7276595744680852,5.0,10.0,19.0,4.0,7.0,12.0,12.0,11.0,2.0,0.61,3.0,0.0,2.0,0.8679245283018868,-1.0
740,2017-08-19T14:00:00+00:00,11911,Leicester,46,Brighton,51,11904,3,0,3.0,3.0,6.0,0.0,5.0,1.0,12.0,4.0,3.0,0.3,1.0,0.0,6.0,0.6349809885931559,2.0,2.0,6.0,2.0,4.0,2.0,6.0,3.0,6.0,0.21,0.0,0.0,3.0,0.6103286384976526,1.0
752,2017-08-26T14:00:00+00:00,11896,Watford,38,Brighton,51,11898,2,0,7.0,7.0,19.0,5.0,13.0,6.0,14.0,5.0,7.0,0.45,3.0,0.0,2.0,0.7840236686390533,2.0,0.0,5.0,3.0,1.0,4.0,10.0,2.0,2.0,0.55,0.0,0.0,2.0,0.8269961977186312,0.0
768,2017-09-15T19:00:00+00:00,11876,Bournemouth,35,Brighton,51,11877,0,3,2.0,5.0,7.0,0.0,6.0,1.0,10.0,3.0,0.0,0.42,1.0,0.0,6.0,0.7256857855361596,6.0,3.0,12.0,3.0,3.0,9.0,9.0,2.0,1.0,0.48,2.0,0.0,2.0,0.8102678571428571,1.0
795,2017-10-01T11:00:00+00:00,11852,Arsenal,42,Brighton,51,11853,2,1,6.0,6.0,16.0,4.0,10.0,6.0,8.0,7.0,0.0,0.6900000000000001,1.0,0.0,2.0,0.8731707317073171,3.0,2.0,7.0,2.0,5.0,2.0,6.0,2.0,1.0,0.48,2.0,0.0,5.0,0.773972602739726,1.0
808,2017-10-20T19:00:00+00:00,11836,West Ham,48,Brighton,51,11834,1,1,6.0,1.0,8.0,1.0,3.0,5.0,14.0,4.0,1.0,0.38,4.0,1.0,4.0,0.6631578947368421,3.0,3.0,12.0,6.0,8.0,4.0,12.0,7.0,5.0,0.46,4.0,0.0,5.0,0.7402597402597403,-1.0
829,2017-11-04T15:00:00+00:00,11816,Swansea,76,Brighton,51,11814,1,1,2.0,2.0,4.0,0.0,3.0,1.0,9.0,2.0,1.0,0.28,0.0,0.0,3.0,0.7266666666666667,2.0,4.0,7.0,1.0,6.0,1.0,9.0,2.0,0.0,0.51,3.0,0.0,0.0,0.8061224489795918,-1.0
852,2017-11-25T15:00:00+00:00,11794,Manchester United,33,Brighton,51,11792,4,2,7.0,6.0,16.0,3.0,14.0,2.0,10.0,11.0,1.0,0.64,1.0,0.0,4.0,0.8741935483870967,3.0,6.0,9.0,0.0,4.0,5.0,13.0,6.0,3.0,0.53,1.0,0.0,4.0,0.7878787878787878,1.0
880,2017-12-09T15:00:00+00:00,11766,Huddersfield,37,Brighton,51,11765,0,1,3.0,2.0,5.0,0.0,3.0,2.0,9.0,5.0,0.0,0.53,1.0,0.0,2.0,0.7095959595959596,2.0,3.0,6.0,1.0,6.0,0.0,8.0,2.0,0.0,0.42,1.0,0.0,2.0,0.8139059304703476,1.0
895,2017-12-13T20:00:00+00:00,11760,Tottenham,47,Brighton,51,11758,5,0,11.0,6.0,20.0,3.0,13.0,8.0,12.0,12.0,7.0,0.7000000000000001,1.0,0.0,2.0,0.8812785388127854,2.0,2.0,7.0,3.0,2.0,5.0,10.0,1.0,5.0,0.42,0.0,0.0,4.0,0.6828644501278772,1.0
920,2017-12-26T15:00:00+00:00,11730,Chelsea,49,Brighton,51,11724,0,1,8.0,9.0,25.0,8.0,11.0,14.0,4.0,7.0,4.0,0.68,0.0,0.0,0.0,0.8379970544918999,3.0,8.0,14.0,3.0,8.0,6.0,8.0,6.0,6.0,0.51,0.0,0.0,1.0,0.7699530516431925,1.0
931,2017-12-30T15:00:00+00:00,11713,Newcastle,34,Brighton,51,11716,0,0,2.0,3.0,6.0,1.0,3.0,3.0,11.0,3.0,4.0,0.22,1.0,0.0,5.0,0.5833333333333334,1.0,4.0,8.0,3.0,5.0,3.0,8.0,1.0,2.0,0.33,1.0,0.0,5.0,0.7741935483870968,0.0
948,2018-01-13T15:00:00+00:00,11697,West Brom,60,Brighton,51,11702,1,2,3.0,6.0,12.0,3.0,5.0,7.0,12.0,4.0,1.0,0.48,2.0,0.0,3.0,0.7917675544794189,6.0,3.0,15.0,6.0,10.0,5.0,13.0,5.0,1.0,0.49,2.0,0.0,6.0,0.7614213197969543,1.0
971,2018-01-31T19:45:00+00:00,11673,Southampton,41,Brighton,51,11681,1,0,4.0,5.0,10.0,1.0,4.0,7.0,8.0,2.0,2.0,0.41,2.0,0.0,1.0,0.6909620991253644,3.0,5.0,10.0,2.0,7.0,3.0,12.0,5.0,4.0,0.41,3.0,0.0,6.0,0.7928176795580111,0.0
990,2018-02-10T15:00:00+00:00,11656,Stoke City,75,Brighton,51,11657,1,3,4.0,6.0,13.0,3.0,9.0,4.0,19.0,1.0,6.0,0.43,3.0,0.0,5.0,0.6737804878048781,5.0,11.0,21.0,5.0,14.0,7.0,11.0,4.0,3.0,0.54,3.0,0.0,0.0,0.7477876106194691,0.0
1023,2018-03-10T15:00:00+00:00,11631,Everton,45,Brighton,51,11624,1,2,4.0,6.0,10.0,0.0,8.0,2.0,12.0,4.0,2.0,0.46,1.0,1.0,6.0,0.6666666666666666,6.0,5.0,13.0,2.0,8.0,5.0,13.0,6.0,6.0,0.31,3.0,0.0,6.0,0.7247386759581882,1.0
1054,2018-04-14T14:00:00+00:00,11591,Crystal Palace,52,Brighton,51,11592,2,1,6.0,3.0,13.0,4.0,7.0,6.0,9.0,3.0,1.0,0.48,2.0,0.0,3.0,0.797752808988764,4.0,6.0,13.0,3.0,9.0,5.0,13.0,5.0,3.0,0.4,1.0,1.0,4.0,0.65,1.0
1077,2018-04-28T14:00:00+00:00,11571,Burnley,44,Brighton,51,11577,1,1,7.0,5.0,16.0,4.0,11.0,5.0,5.0,8.0,0.0,0.58,1.0,0.0,2.0,0.7079439252336449,5.0,2.0,8.0,1.0,5.0,3.0,6.0,3.0,0.0,0.35000000000000003,1.0,0.0,5.0,0.7030812324929971,0.0
1095,2018-05-09T19:00:00+00:00,11612,Manchester City,50,Brighton,51,11616,2,0,6.0,8.0,17.0,3.0,12.0,5.0,8.0,10.0,4.0,0.78,0.0,0.0,1.0,0.8996458087367178,4.0,5.0,10.0,1.0,3.0,7.0,14.0,3.0,1.0,0.41,1.0,1.0,2.0,0.6291390728476821,1.0
1102,2018-05-13T14:00:00+00:00,11549,Liverpool,40,Brighton,51,11557,0,1,5.0,5.0,10.0,0.0,6.0,4.0,9.0,1.0,0.0,0.6900000000000001,2.0,0.0,3.0,0.8754914809960681,4.0,4.0,11.0,3.0,6.0,5.0,5.0,5.0,1.0,0.31,2.0,0.0,3.0,0.6996805111821086,1.0
1123,2018-08-25T16:30:00+00:00,84,Liverpool,40,Brighton,51,83,2,3,6.0,4.0,16.0,6.0,9.0,7.0,13.0,7.0,2.0,0.64,1.0,0.0,2.0,0.8944,3.0,3.0,6.0,0.0,5.0,1.0,16.0,3.0,2.0,0.33,1.0,0.0,1.0,0.6466431095406361,1.0
1147,2018-09-17T19:00:00+00:00,99,Southampton,41,Brighton,51,96,2,2,6.0,6.0,19.0,7.0,11.0,8.0,12.0,4.0,1.0,0.5,1.0,0.0,6.0,0.7706855791962175,5.0,7.0,15.0,3.0,12.0,3.0,12.0,7.0,2.0,0.41,3.0,0.0,3.0,0.7675675675675676,0.0
1162,2018-09-29T14:00:00+00:00,117,Manchester City,50,Brighton,51,122,5,1,10.0,4.0,21.0,7.0,18.0,3.0,4.0,9.0,1.0,0.79,1.0,0.0,2.0,0.90738423028786,4.0,3.0,8.0,1.0,4.0,4.0,15.0,5.0,2.0,0.28,2.0,0.0,5.0,0.7411764705882353,1.0
1182,2018-10-20T14:00:00+00:00,141,Newcastle,34,Brighton,51,135,2,1,8.0,5.0,13.0,0.0,8.0,5.0,8.0,6.0,0.0,0.27,2.0,0.0,7.0,0.581081081081081,4.0,4.0,9.0,1.0,6.0,3.0,12.0,2.0,5.0,0.35000000000000003,3.0,0.0,4.0,0.6808510638297872,-1.0
1201,2018-11-03T15:00:00+00:00,161,Everton,45,Brighton,51,155,1,1,6.0,7.0,14.0,1.0,9.0,5.0,12.0,4.0,0.0,0.47,1.0,0.0,8.0,0.8038740920096852,1.0,5.0,7.0,1.0,5.0,2.0,11.0,1.0,0.0,0.39,3.0,0.0,7.0,0.7237569060773481,1.0
1208,2018-11-10T12:30:00+00:00,167,Cardiff,43,Brighton,51,169,0,1,2.0,8.0,11.0,1.0,8.0,3.0,13.0,6.0,4.0,0.4,2.0,0.0,3.0,0.6125461254612546,3.0,0.0,5.0,2.0,3.0,2.0,17.0,4.0,2.0,0.39,1.0,0.0,0.0,0.6825396825396826,1.0
1231,2018-12-01T15:00:00+00:00,194,Huddersfield,37,Brighton,51,186,2,1,6.0,4.0,14.0,4.0,6.0,8.0,8.0,5.0,1.0,0.56,2.0,0.0,2.0,0.7934186471663621,3.0,8.0,14.0,3.0,9.0,5.0,10.0,6.0,5.0,0.54,3.0,0.0,2.0,0.7795823665893271,-1.0
1253,2018-12-08T15:00:00+00:00,207,Burnley,44,Brighton,51,206,1,3,6.0,3.0,10.0,1.0,5.0,5.0,10.0,5.0,6.0,0.25,1.0,0.0,8.0,0.5964912280701754,3.0,3.0,9.0,3.0,6.0,3.0,14.0,4.0,0.0,0.31,2.0,1.0,3.0,0.7026022304832714,1.0
1275,2018-12-22T15:00:00+00:00,234,Bournemouth,35,Brighton,51,225,0,1,3.0,5.0,13.0,5.0,7.0,6.0,7.0,3.0,0.0,0.63,2.0,0.0,2.0,0.8451816745655608,2.0,3.0,6.0,1.0,3.0,3.0,14.0,4.0,5.0,0.41,2.0,0.0,1.0,0.7978021978021979,1.0
1303,2019-01-02T19:45:00+00:00,256,West Ham,48,Brighton,51,255,0,1,4.0,2.0,11.0,5.0,8.0,3.0,11.0,5.0,1.0,0.5700000000000001,4.0,0.0,3.0,0.7505518763796909,3.0,3.0,11.0,5.0,8.0,3.0,10.0,6.0,2.0,0.44,0.0,0.0,4.0,0.7048710601719198,0.0
1321,2019-01-19T15:00:00+00:00,283,Manchester United,33,Brighton,51,275,1,0,8.0,3.0,13.0,2.0,9.0,4.0,8.0,4.0,1.0,0.39,2.0,0.0,11.0,0.7382920110192838,0.0,5.0,7.0,2.0,5.0,2.0,15.0,2.0,5.0,0.29,0.0,0.0,2.0,0.6810631229235881,1.0
1329,2019-01-29T19:45:00+00:00,287,Fulham,36,Brighton,51,290,1,1,4.0,5.0,12.0,3.0,7.0,5.0,10.0,7.0,7.0,0.26,2.0,0.0,3.0,0.689795918367347,3.0,3.0,7.0,1.0,5.0,2.0,11.0,5.0,2.0,0.44,0.0,0.0,4.0,0.7928388746803069,1.0
1368,2019-02-26T19:45:00+00:00,331,Leicester,46,Brighton,51,329,1,0,5.0,10.0,27.0,12.0,10.0,17.0,7.0,8.0,0.0,0.65,2.0,0.0,1.0,0.8484288354898336,1.0,2.0,3.0,0.0,1.0,2.0,9.0,1.0,2.0,0.32,0.0,0.0,1.0,0.7971428571428572,1.0
1387,2019-03-09T12:30:00+00:00,347,Crystal Palace,52,Brighton,51,346,3,1,4.0,4.0,10.0,2.0,5.0,5.0,9.0,5.0,0.0,0.44,2.0,0.0,3.0,0.6609195402298851,4.0,6.0,14.0,4.0,8.0,6.0,11.0,6.0,3.0,0.52,2.0,0.0,4.0,0.8087912087912088,-1.0
1415,2019-04-03T18:45:00+00:00,320,Chelsea,49,Brighton,51,315,0,1,4.0,3.0,12.0,5.0,6.0,6.0,13.0,2.0,1.0,0.45,2.0,0.0,3.0,0.8841121495327103,6.0,4.0,16.0,6.0,13.0,3.0,8.0,9.0,1.0,0.68,1.0,0.0,2.0,0.7899807321772641,1.0
1438,2019-04-20T14:00:00+00:00,402,Wolves,39,Brighton,51,395,1,0,2.0,8.0,17.0,7.0,8.0,9.0,8.0,9.0,2.0,0.7000000000000001,3.0,0.0,3.0,0.8079999999999999,1.0,3.0,8.0,4.0,1.0,7.0,10.0,4.0,1.0,0.5,2.0,1.0,2.0,0.7851063829787234,0.0
1444,2019-04-23T18:45:00+00:00,382,Tottenham,47,Brighton,51,376,1,0,2.0,7.0,11.0,2.0,6.0,5.0,8.0,3.0,2.0,0.52,1.0,0.0,2.0,0.8082474226804124,1.0,9.0,14.0,4.0,6.0,8.0,8.0,6.0,6.0,0.6,1.0,0.0,1.0,0.7390476190476191,1.0
1466,2019-05-05T15:30:00+00:00,419,Arsenal,42,Brighton,51,415,0,1,1.0,3.0,6.0,2.0,5.0,1.0,13.0,6.0,3.0,0.33,3.0,1.0,9.0,0.6416382252559727,2.0,5.0,9.0,2.0,7.0,2.0,7.0,7.0,3.0,0.49,2.0,0.0,0.0,0.8134490238611713,0.0
